,supply_volume,demand_volume,demand_volume_energy,supply_volume_energy,price,max_price,min_price,node,product_start,product_end,only_hours,market_id,time,simulation
0,34280,34280,34280,34280,39,39,39,,2019-01-02 00:00:00,2019-01-02 01:00:00,,EOM,2019-01-02 00:00:00,example_01d_base
1,34160,34160,34160,34160,39,39,39,,2019-01-02 01:00:00,2019-01-02 02:00:00,,EOM,2019-01-02 01:00:00,example_01d_base
2,34040,34040,34040,34040,39,39,39,,2019-01-02 02:00:00,2019-01-02 03:00:00,,EOM,2019-01-02 02:00:00,example_01d_base
3,33920,33920,33920,33920,38,38,38,,2019-01-02 03:00:00,2019-01-02 04:00:00,,EOM,2019-01-02 03:00:00,example_01d_base
4,33800,33800,33800,33800,38,38,38,,2019-01-02 04:00:00,2019-01-02 05:00:00,,EOM,2019-01-02 04:00:00,example_01d_base
5,33680,33680,33680,33680,38,38,38,,2019-01-02 05:00:00,2019-01-02 06:00:00,,EOM,2019-01-02 05:00:00,example_01d_base
6,33560,33560,33560,33560,38,38,38,,2019-01-02 06:00:00,2019-01-02 07:00:00,,EOM,2019-01-02 06:00:00,example_01d_base
7,33440,33440,33440,33440,38,38,38,,2019-01-02 07:00:00,2019-01-02 08:00:00,,EOM,2019-01-02 07:00:00,example_01d_base
8,33320,33320,33320,33320,38,38,38,,2019-01-02 08:00:00,2019-01-02 09:00:00,,EOM,2019-01-02 08:00:00,example_01d_base
9,33200,33200,33200,33200,38,38,38,,2019-01-02 09:00:00,2019-01-02 10:00:00,,EOM,2019-01-02 09:00:00,example_01d_base
10,33080,33080,33080,33080,38,38,38,,2019-01-02 10:00:00,2019-01-02 11:00:00,,EOM,2019-01-02 10:00:00,example_01d_base
11,32960,32960,32960,32960,37,37,37,,2019-01-02 11:00:00,2019-01-02 12:00:00,,EOM,2019-01-02 11:00:00,example_01d_base
12,32840,32840,32840,32840,37,37,37,,2019-01-02 12:00:00,2019-01-02 13:00:00,,EOM,2019-01-02 12:00:00,example_01d_base
13,32720,32720,32720,32720,37,37,37,,2019-01-02 13:00:00,2019-01-02 14:00:00,,EOM,2019-01-02 13:00:00,example_01d_base
14,32600,32600,32600,32600,37,37,37,,2019-01-02 14:00:00,2019-01-02 15:00:00,,EOM,2019-01-02 14:00:00,example_01d_base
15,32480,32480,32480,32480,37,37,37,,2019-01-02 15:00:00,2019-01-02 16:00:00,,EOM,2019-01-02 15:00:00,example_01d_base
16,32360,32360,32360,32360,37,37,37,,2019-01-02 16:00:00,2019-01-02 17:00:00,,EOM,2019-01-02 16:00:00,example_01d_base
17,32240,32240,32240,32240,37,37,37,,2019-01-02 17:00:00,2019-01-02 18:00:00,,EOM,2019-01-02 17:00:00,example_01d_base
18,32120,32120,32120,32120,37,37,37,,2019-01-02 18:00:00,2019-01-02 19:00:00,,EOM,2019-01-02 18:00:00,example_01d_base
19,32000,32000,32000,32000,36,36,36,,2019-01-02 19:00:00,2019-01-02 20:00:00,,EOM,2019-01-02 19:00:00,example_01d_base
20,31880,31880,31880,31880,36,36,36,,2019-01-02 20:00:00,2019-01-02 21:00:00,,EOM,2019-01-02 20:00:00,example_01d_base
21,31760,31760,31760,31760,36,36,36,,2019-01-02 21:00:00,2019-01-02 22:00:00,,EOM,2019-01-02 21:00:00,example_01d_base
